customer_id,treatment,propensity_score
323,0,0.500081915342414
14340,1,0.4874959027516737
2349,0,0.4919523654325124
33455,1,0.5086487299668636
25506,1,0.5437164659922499
38246,1,0.5159530321432264
19350,0,0.504336226783496
9101,0,0.49329906757430453
7810,1,0.487776700725724
25864,1,0.5034616451112048
39918,0,0.49351865201363593
24165,1,0.5012763279466121
12738,1,0.5075910582978297
36185,1,0.4995641801870265
12164,0,0.5003428529957397
735,0,0.49864782216034526
1632,0,0.50792196232169
32453,1,0.5060672913127314
6995,0,0.49491077825747337
38123,0,0.5037916552648241
35458,0,0.4984290232228512
34189,1,0.5035768011304115
10174,0,0.5027806209066994
32841,0,0.500922278126878
2731,1,0.5217494126799394
15248,0,0.5066196578465881
36045,0,0.5000921418910017
32429,1,0.49807081877428766
12148,0,0.4988132942394549
28525,0,0.5119552050328289
20238,0,0.505876228031858
23873,1,0.532547280080527
25916,1,0.5050916032025368
35675,1,0.49973475452308735
30669,0,0.49144917267124716
4348,0,0.4998743245043702
24618,1,0.4914736709059534
41783,1,0.49874412490656705
41363,0,0.4986541422072335
29581,1,0.491727050574428
12777,1,0.4987355109802904
13744,1,0.48175405892719314
22478,0,0.49482797883826163
30733,0,0.503069943292073
24329,0,0.5129341560969596
9058,0,0.5064692621411587
8719,0,0.510628272448811
33184,1,0.5031904730464803
10066,1,0.4932995809630222
22519,0,0.5049927611778586
37206,1,0.5054334869712581
315,0,0.4981343208805794
217,0,0.5066850404832551
25685,0,0.5055522420352005
30146,1,0.4944778409456592
22429,0,0.49727851531020395
18357,1,0.5053594355927314
22738,0,0.4844670435863251
32942,0,0.5001321949716452
2747,0,0.5054012378972417
37515,1,0.49840604057530435
9569,0,0.4974423937200854
41157,1,0.4976551139881954
38071,1,0.5065974302443965
12830,1,0.5061846413361686
28245,1,0.500770261684249
25957,0,0.5181658928265753
42087,1,0.4958743614813753
9285,0,0.5032526050716497
34252,1,0.5177668105690165
2983,0,0.49466011074017996
20027,0,0.4866990577011236
13100,1,0.5055639244543817
33434,1,0.4845313229405393
25479,0,0.5013560589046556
4420,1,0.5095947091122496
16695,1,0.504227096529582
31587,1,0.5046366372697495
16072,1,0.4923868246132235
23812,0,0.5008370072197059
2248,0,0.4879931813672975
40945,0,0.4999841624092449
37196,0,0.5127193435268893
8802,1,0.5091544454710722
18556,0,0.4853940439337806
